Bluetooth,,BluetoothPane
Stop,Arrêt,BluetoothPane
Scan,,BluetoothPane
FAULT,,Communicator
End of charge voltage reached,Tension de fin de charge atteinte,Communicator
Bluetooth disconnected,Bluetooth déconnecté,Communicator
Thanks to @tueboard (%1) for contributing Spanish translation.,,Contributions
Thanks to @hexakopter for contributing German translation.,,Contributions
Thanks to @ElskerShadow for contributing French translation.,,Contributions
Thanks to Lorenzo (%1) for contributing Italian translation.,,Contributions
Thanks to @Pedrodemio for contributing Portuguese translation.,,Contributions
Alias,,DeviceSettingsView
User friendly name that is associated with the module. You can change it to your liking.,Nom convivial associé au module. Vous pouvez le changer à votre goût.,DeviceSettingsView
Downloading new firmware,Téléchargement du nouveau firmware,Dfu
Jumping into bootloader,Sauter dans le chargeur de démarrage,Dfu
Error: %1,Erreur %1,Dfu
Update completed!,Mise à jour terminée!,Dfu
Uploading to %1,Téléchargement vers %1,Dfu
Please don't interrupt the process,S'il vous plaît ne pas interrompre le processus,DfuView
Over Voltage,Surtension,Global
Under Voltage,Soustension,Global
DRV8302,,Global
Over Current,Surintensité,Global
Over Temp FET,Surchauffe FET,Global
Over Temp Motor,Surchauffe Moteur,Global
Unknown error,Erreur inconnue,Global
New Metr Pro firmware is available!,Le nouveau micrologiciel Metr Pro est disponible!,MetrProView
Installed version,Version installée,MetrProView
New version,Nouvelle version,MetrProView
What's new,Quoi de neuf,MetrProView
New VESC firmware is available!,Le nouveau firmware VESC est disponible!,MetrProView
Your Metr Pro firmware is up to date,Votre micrologiciel Metr Pro est à jour,MetrProView
Your VESC firmware is up to date,Votre firmware VESC est à jour,MetrProView
Hardware,,MetrProView
Please don't interrupt the process after it is started. You can brick the device.,Veuillez ne pas interrompre le processus après son démarrage. Vous pouvez brique l'appareil.,MetrProView
Reading motor configuration failed,La lecture du moteur a échoué,ModeView
"To apply this mode, go back and swipe it to the right.","Pour appliquer ce mode, revenez en arrière et glissez-le vers la droite.",ModeView
Read current limits from ESC.,Lire les limites actuelles de ESC.,ModeView
Read,Lis,ModeView
Add,Ajouter,ModesTab
Scan QR code,Scannez le code QR,ModesTab
Enter mode name:,Entrez le nom du mode:,ModesTab
Writing configuration to ESC #%1,Ecriture de la configuration sur ESC #%1,ModesTab
Reading configuration from ESC #%1,Lecture de la configuration depuis ESC #%1,ModesTab
